unicode,character,short_name, description
&#xe600;,,menu,Overall system menu in the application shell
&#xe601;,,menu-options,–
&#xe602;,,notifications,System notifications
&#xe603;,,settings,Global system settings
&#xe604;,,preferences,Object preferences
&#xe605;,,preferences-options,Cluster multiple preferences options
&#xe606;,,reload,Reload/refresh/update an area/objetct
&#xe607;,,search,Search at a global level/within a control
&#xe608;,,fullscreen,Go fullscreen
&#xe609;,,new,Create/add an new object
&#xe60a;,,new-options,Cluster multiple create/add options
&#xe60b;,,delete,Permanent deletion of persisted objects and data (i.e. delete a Story)
&#xe60c;,,delete-options,Cluster multiple delete options
&#xe60d;,,copy,Copy an object
&#xe60e;,,copy-options,Cluster multiple copy options
&#xe60f;,,edit,Edit an object
&#xe610;,,folder,Grouping of multiple objects
&#xe611;,,print,Print system data
&#xe612;,,save,Save an object
&#xe613;,,save-options,Cluster multiple save options
&#xe614;,,completed,Checkmark for checkboxes. Accomplished status (Calendar: Task status)
&#xe615;,,cancel,Cancel/decline actions and workflows. Close a control (i.e. close message strip)
&#xe616;,,undo,Undo an action
&#xe617;,,redo,Redo an action
&#xe618;,,import,Bringing data (external format) into your system (locally)
&#xe619;,,export,Packing data/ exporting an object to external formats to continue to use it with other tools/ products
&#xe61a;,,calendar,Trigger a calendar (i.e. to select a date)
&#xe61b;,,pin,"Pin an object somewhere (i.e. home sreen, libary)"
&#xe61c;,,pin-options,Cluster multiple pin options
&#xe61d;,,attachment,"Attach an object (i.e. to a discussion, event, task)"
&#xe61e;,,attachment-options,Cluster multiple attach options
&#xe61f;,,share,"Share an object (to users within the app, externally to everyone)"
&#xe620;,,publish,"Publish an object to a broader audience (i.e. making a private version of a Data Model public to be accessible by all users, or publishing a Story from Orca to Analytics Hub to be listed there as well)"
&#xe621;,,security,Secure an object. Object is secured
&#xe622;,,public,Object is not secured
&#xe623;,,photo,Take a picture
&#xe624;,,up,"Navigate, page, scroll up, collapse tokens"
&#xe625;,,down,"Navigate, page, scroll down, expand tokens"
&#xe626;,,previous,"Navigate, page, scroll backwards"
&#xe627;,,next,"Navigate, page, scroll forwards"
&#xe628;,,ascending,Column of repository list is sorted ascending
&#xe629;,,descending,Column of repository list is sorted descending. Hierarchical lists to expand/collapse leaf nodes
&#xe62a;,,truncation,Truncate toolbar buttons and move them into one select drop down
&#xe62b;,,truncation-options,–
&#xe62c;,,star-filled,"Shows object is highlighted as favorite, or indicates it‘s rating"
&#xe62d;,,upload,Copy content from me to electronic location
&#xe62e;,,download,Copy content from electronic location to me
&#xe62f;,,grip-vertical,Indicate object can be resized
&#xe630;,,grip-horizontal,Indicate object can be resized
&#xe631;,,designer,Trigger styling panel
&#xe632;,,properties,Trigger properties
&#xe633;,,preview,Picture.Trigger preview panel
&#xe634;,,details,Trigger Details panel
&#xe635;,,charts,Charts
&#xe636;,,success,Success message/notification
&#xe637;,,warning,Warning message/notification
&#xe638;,,alert,Alert message/notification (error)
&#xe639;,,info,Information message/notification/text
&#xe63a;,,help,Trigger global help
&#xe63b;,,smart-help,Trigger context sensitive help
&#xe63c;,,home,Home screen
&#xe63d;,,dashboards,Dashboard(s)
&#xe63e;,,models,"Models(s), Model wizard (in a Story)"
&#xe63f;,,perspectives,Dimension(s)
&#xe640;,,reports,Report(s)
&#xe641;,,filter,Set filter. Objects are filtered
&#xe642;,,tag,"Tag an object, Account attributes (i.e. Story builder panel), Function argument for R visualization script editor > auto suggestion, Argument(s) of a Script Function (i.e. App Design)"
&#xe643;,,kpi,Set Key performance Indicator (KPI)
&#xe644;,,style,"Theme, apply theme"
&#xe645;,,contextual-chart,Add contextual chart (used in Stories for geo widget)
&#xe646;,,columns,Columns
&#xe647;,,zoom-out,Zoom out on a chart
&#xe648;,,versions,Categories & Versions
&#xe649;,,versions-options,Cluster multiple categories & versions options
&#xe64a;,,merge-cells,Merge cells
&#xe64b;,,unmerge-cells,Unmerge cells
&#xe64c;,,show-hide-grid-dimension,Show/hide perspectives on grid (report)
&#xe64d;,,bold,Bold text
&#xe64e;,,underline,Underlined text
&#xe64f;,,strike,Striked text
&#xe650;,,italic,Italic text
&#xe651;,,left-aligned,Left aligned text
&#xe652;,,centered,Centered text
&#xe653;,,right-aligned,Right aligned text
&#xe654;,,no-border,Cell(s) without borders
&#xe655;,,left-border,Cell(s) with border on the left side
&#xe656;,,top-border,Cell(s) with border on the top
&#xe657;,,right-border,Cell(s) with border on the right side
&#xe658;,,bottom-border,Cell(s) with border on the bottom
&#xe659;,,outside-border,Cell(s) with borders on outsides
&#xe65a;,,all-borders,Cell(s) with border on outsides & insides
&#xe65b;,,area,Area chart
&#xe65c;,,font-color,Font color
&#xe65d;,,fill-background-color,Backgorund color
&#xe65e;,,color,Icon is part of color mangement control
&#xe65f;,,expand-all,Expand all
&#xe660;,,collaps-all,Collapse all
&#xe661;,,select-all-cells,Select all cells in a data grid
&#xe662;,,line,Line and time series charts
&#xe663;,,bar-rows,Bar chart
&#xe664;,,bar-columns,Column chart
&#xe665;,,stacked-bar-rows,Stacked bar chart
&#xe666;,,stacked-bar-columns,Stacked column chart
&#xe667;,,map,Geo chart
&#xe668;,,gauge-bar,Gauge bar chart
&#xe669;,,gauge-circle,Gauge chart
&#xe66a;,,box-plot,Box plot chart
&#xe66b;,,auto-sync,Syncronize automatically
&#xe66c;,,files,Files
&#xe66d;,,deployment,Deployment
&#xe66e;,,conversations,Discussion(s). Trigger Collaboration panel
&#xe66f;,,comment,Comment
&#xe670;,,new-calculation,Add calculation (in story for tables and charts)
&#xe671;,,send,Send message
&#xe672;,,link,Link. To link objects.Objects are linked
&#xe673;,,unlink,Unlink objects
&#xe674;,,events,Event(s)
&#xe675;,,task,Task
&#xe676;,,pending,Action is pending (i.e. outstanding descision assignee/reviewer/approver)
&#xe677;,,accept,"Accept action (by assignee/reviewer/approver), Action/object was accepted"
&#xe678;,,review,Action is in review (by reviewer/approver)
&#xe679;,,approval,Action was approved
&#xe67a;,,reject,Action was rejected (i.e. submitted input task for approval).Reset a selection to it's default state
&#xe67b;,,reminder,Set reminder
&#xe67c;,,users,Users/Group of Peolple
&#xe67d;,,person,Person.Add people
&#xe67e;,,roles,Role(s)
&#xe67f;,,request,Request Role
&#xe680;,,history,History
&#xe681;,,template,Template(s)
&#xe682;,,options,Options arrow for menu buttons (to trigger select drop down)
&#xe683;,,messages,Message(s)
&#xe684;,,power,Power on/off
&#xe685;,,activities,Activity/acctivities
&#xe686;,,geo,"Geo, Geo dimension with hierarchies, Data Import: Data that is identified to be of geo type, Global (vs.local)"
