short_name,character,unicode
heart,,0xe000
quarter,,0xe001
year,,0xe002
equalizer,,0xe003
component,,0xe004
component-private,,0xe005
raw-material,,0xe006
sms,,0xe007
add-note,,0xe008
change-time-horizon,,0xe009
table-chart-customization,,0xe00a
delegated-important-task,,0xe00b
forklift,,0xe00c
coins,,0xe00d
filter-menu,,0xe00e
target-to-date,,0xe00f
program,,0xe010
phase,,0xe011
checklist,,0xe012
mirrored-task,,0xe013
sub-project,,0xe014
checklist-item,,0xe015
adhoc-analysis,,0xe016
change-analysis,,0xe017
review-demands,,0xe018
project-definition,,0xe019
data-access,,0xe01a
define-shortage,,0xe01b
review-supplies,,0xe01c
change-log,,0xe01d
priority-1,,0xe01e
priority-2,,0xe01f
jam,,0xe020
milestone,,0xe021
bulleting-with-numbers,,0xe022
decrease-indent,,0xe023
increase-indent,,0xe024
bold,,0xe025
italic,,0xe026
strike-through,,0xe027
underline,,0xe028
save-as,,0xe029
segmentation,,0xe02A
context-menu,,0xe02B
snapshot,,0xe02C
substraction-b-a,,0xe02D
substraction-a-b,,0xe02E
intersection,,0xe02F
union,,0xe030
top,,0xe031
bottom,,0xe032
page-up,,0xe033
page-down,,0xe034
create-dashboard,,0xe035
excelsius-file,,0xe036
open-folder,,0xe037
neutral,,0xe038
split-segmentation,,0xe039
manage-budget,,0xe03A
blocked,,0xe03B
pipette,,0xe03C
top-recipe,,0xe03D
recipe,,0xe03E
ingredients,,0xe03F
multiple-charts,,0xe040
descending-bars,,0xe041
descending-stacked-bars,,0xe042
scatter-plot,,0xe043
spill,,0xe044
fire,,0xe045
stratification,,0xe046
relationship,,0xe047
margin-decomposition,,0xe048
control-group,,0xe049
bullet-chart,,0xe04A
responsible-area,,0xe04B
increase,,0xe04C
decrease,,0xe04D
current-stock,,0xe04E
expedite,,0xe04F
postpone,,0xe050
approved,,0xe051
partially-delivered,,0xe052
line-bar-chart,,0xe053
expand-all,,0xe054
submission,,0xe055
change-request,,0xe056
column-unselected,,0xe057
column-selected,,0xe058
row-unselected,,0xe059
row-selected,,0xe05A
stock-requirements,,0xe05B
gender-male-and-female,,0xe05C
marital-status,,0xe05D
birthday,,0xe05E
classification,,0xe05F
marked-for-deletion,,0xe060
bullet-chart,,0xe061
remove-filter,,0xe062
bank-account,,0xe063
savings-account,,0xe064
debit-card,,0xe065
vip-customer,,0xe066
undesirable-customer,,0xe067
answered-change-request,,0xe068
collected-change-request,,0xe069
draw-freehand,,0xe06A
draw-circle,,0xe06B
completed,,0xe06C
answered,,0xe06D
traffic-cone,,0xe06E
traffic-lights,,0xe06F
container,,0xe070
container-loading,,0xe071
traffic-jam,,0xe072
products,,0xe073
sidepanel,,0xe074
split-screen,,0xe075
truck-driver,,0xe076
keep-segment,,0xe077
exclude-segment,,0xe078
separate-segments,,0xe079
distribute-segments,,0xe07A
next-open-item,,0xe07B
where-used,,0xe07C
outbound-delivery,,0xe07D
outbound-delivery-inactive,,0xe07E
outbound-delivery-active,,0xe07F
target,,0xe080
source,,0xe081
material,,0xe082
due-date,,0xe083
overdue,,0xe084
set-as-default,,0xe085
face-very-bad,,0xe086
face-bad,,0xe087
face-skeptical,,0xe088
face-neutral,,0xe089
face-astonished,,0xe08A
face-happy,,0xe08B
face-very-happy,,0xe08C
face-awful,,0xe08D
face-devastated,,0xe08E
face-okey-dokey,,0xe08F
alarm,,0xe090
activate,,0xe091
segment-preview-reference-objects,,0xe092
radius,,0xe093
polygon-black,,0xe094
polygon-white,,0xe095
polygon,,0xe096
no-filter,,0xe097
grip,,0xe098
water,,0xe09A
liquid,,0xe09C
gas,,0xe09B
gas-2,,0xe09d
water-2,,0xe09e
operator,,0xe09f
target-filter,,0xe0a0
equipment,,0xe0A1
gis-layer,,0xe0A2
section,,0xe0A3
kohorte,,0xe0A4
female,,0xe0A5
male,,0xe0A6
model,,0xe0A7
hourglass,,0xe0A8
plain-grid-layout,,0xe0A9
top-panel-layout,,0xe0AA
2x1-grid-layout,,0xe0AB
1x2-grid-layout,,0xe0AC
side-panel-left-layout,,0xe0AD
2x2-grid-layout,,0xe0AE
inverse-t-layout,,0xe0AF
t-layout,,0xe0B0
top-side-panel-layout,,0xe0B1
side-top-panel-layout,,0xe0B2
4x4-grid-layout,,0xe0B3
add-point,,0xe0B4
add-polyline,,0xe0B5
add-polygone,,0xe0B6
email-send-delayed,,0xe0B7
email-not-opened,,0xe0B8
link-not-clicked,,0xe0B9
sms-send-delayed,,0xe0BA
ab-testing,,0xe0BB
tv,,0xe0BC
radio,,0xe0BD
outdoor,,0xe0BE
event,,0xe0BF
paid-search,,0xe0C0
display-ads,,0xe0C1
call-center,,0xe0C2
social,,0xe0C3
event2,,0xe0C4
official-service-group,,0xe0C5
time-deposit,,0xe0C6
